id,experience,modality,Authentication algorithm,Algorithm Details,Multimodal,Fusion,continuous,permanence,situational stability
447,DenseNet201 5s Sp4 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sp10 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Mel2 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Mel4 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Mel10 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sc2 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sc4 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sc10 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sp2 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sp4 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sp10 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Mel2 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Mel4 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Mel10 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sc2 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sc4 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sc10 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sp2 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sp4 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sp10 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Mel2 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Mel4 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Mel10 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sc2 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sc4 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sc10 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sp2 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sp4 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sp10 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Mel2 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Mel4 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Mel10 Walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sc2 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sc4 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sc10 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sp2 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sp4 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sp10 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Mel2 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Mel4 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Mel10 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sc2 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sc4 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sc10 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sp2 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sp4 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sp10 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Mel2 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Mel4 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Mel10 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sc2 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sc4 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sc10 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sp2 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sp4 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sp10 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Mel2 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Mel4 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Mel10 Standing,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sc2 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sc4 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sc10 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sp2 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sp4 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sp10 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Mel2 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Mel4 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Mel10 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sc2 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sc4 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sc10 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sp2 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sp4 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sp10 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Mel2 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Mel4 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Mel10 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sc2 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sc4 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sc10 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sp2 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sp4 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sp10 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Mel2 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Mel4 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Mel10 walking,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
445,445.0.1 / A1,ECG,SVM,"binary classification, quadratic",no,NA,no,no,no
445,445.0.1 / A2,ECG,SVM,binary classification,no,NA,no,no,no
445,445.0.1 / A3,ECG,SVM,binary classification,no,NA,no,no,no
445,445.0.1 / B1,ECG,SVM,binary classification,no,NA,no,no,yes
445,445.0.1 / B2,ECG,SVM,binary classification,no,NA,no,no,yes
445,445.0.1 / C,ECG,SVM,binary classification,no,NA,no,no,yes
486,486.0.1 / Exp 2 Bior1.1 D1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior1.1 A1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior1.1 D2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior1.1 A2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior1.1 D3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior1.1 A3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior1.3 D1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior1.3 A1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior1.3 D2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior1.3 A2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior1.3 D3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior1.3 A3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior1.5 D1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior1.5 A1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior1.5 D2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior1.5 A2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior1.5 D3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior1.5 A3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.2  D1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.2 A1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.2 D2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.2 A2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.2 D3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.2 A3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.4  D1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.4 A1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.4 D2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.4 A2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.4 D3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.4 A3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.6  D1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.6 A1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.6 D2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.6 A2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.6 D3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.6 A3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.8  D1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.8 A1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.8 D2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.8 A2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.8 D3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior2.8 A3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.1 D1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.1 A1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.1 D2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.1 A2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.1 D3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.1 A3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.3 D1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.3 A1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.3 D2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.3 A2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.3 D3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.3 A3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.5 D1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.5 A1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.5 D2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.5 A2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.5 D3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.5 A3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.7 D1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.7 A1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.7 D2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.7 A2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.7 D3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.7 A3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.9 D1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.9 A1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.9 D2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.9 A2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.9 D3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior3.9 A3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior4.4 D1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior4.4 A1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior4.4 D2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior4.4 A2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior4.4 D3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior4.4 A3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior5.5 D1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior5.5 A1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior5.5 D2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior5.5 A2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior5.5 D3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior5.5 A3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior6.8 D1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior6.8 A1,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior6.8 D2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior6.8 A2,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior6.8 D3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 2 Bior6.8 A3,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 3 Bior1.1 Approx. Coefficient Fusion,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 3 Bior1.1 Coefficient Fusion,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 3 Bior1.3 Approx. Coefficient Fusion,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,486.0.1 / Exp 3 Bior1.3 Coefficient Fusion,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,no controlled environment imposed (real-life conditions)
486,Approx,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,NA
486,Coef,PPG,FF-NN,"75 nodes, prob. 1 hidden layer, pure 0/1 classification",no,NA,planned,NA,NA
382,382.0.1 HR CNN,PPG,CNN,"RELU, L2, LR=0.001, Batch Size=100, Epoch=100, 1 hidden layer with 16 nodes",no,NA,yes,no,no controlled environment imposed (real-life conditions)
382,382.0.1 HR RNN,PPG,RNN,"RELU, L2, LR=0.001, Batch Size=100, Epoch=50, 1 hidden layer with 32 nodes",no,NA,yes,no,no controlled environment imposed (real-life conditions)
